server_label,timestamp,elapsed_sec,interval_sec,goodput_bps,snd_cwnd_bytes,srtt_us,rttvar_us,retransmits,total_retrans,lost,pacing_rate_bps,delivery_rate_bps,bytes_acked,bytes_sent_kernel,bytes_sent_app,snd_ssthresh,snd_mss,min_rtt_us
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989109.4793012,2.3186,0.5776,11904506.341771934,303816,265000,3000,,141264,99,,,1266416,1711533,1572864,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989109.694242,2.5336,0.215,1185472.3242518355,335672,263000,2000,,141264,99,,,1298272,1775245,1966080,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989109.9592519,2.7986,0.265,10396277.04047201,355944,262000,1000,,141264,99,,,1642632,2138693,2359296,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989110.22243,3.0616,0.2631,10920709.983137162,364632,262000,3000,,141264,99,,,2001736,2506485,2752512,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989110.487679,3.327,0.2654,11742828.300694678,374768,261000,1000,,141264,99,,,2391248,2906133,3145728,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989110.749393,3.5887,0.2617,11419234.38982551,382008,263000,1000,,141264,99,,,2764832,3286957,3538944,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989111.0121899,3.8515,0.2628,11505597.02345617,387800,261000,1000,,141264,99,,,3142760,3670677,3932160,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989111.2721221,4.1115,0.26,11807225.218769392,393592,260000,1000,,141264,99,,,3526480,4060189,4325376,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989111.533509,4.3729,0.2614,11965120.507969676,397936,265000,4000,,141264,99,,,3917440,4455493,4718592,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989111.793016,4.6323,0.2594,11743865.037931163,402280,261000,1000,,141264,99,,,4298264,4840661,5111808,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989112.049525,4.8889,0.2565,11920953.190532101,405176,260000,1000,,141264,99,,,4680536,5225829,5505024,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989112.309222,5.1485,0.2597,11955965.848352946,408072,262000,1000,,141264,99,,,5068600,5616789,5898240,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989112.564178,5.4035,0.255,11767742.254853109,410968,261000,1000,,141264,99,,,5443632,5994717,6291456,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989112.851925,5.6912,0.2878,14451157.610694287,412416,262000,2000,,141264,99,,,5963464,6515997,6815744,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989113.110006,5.9493,0.258,12300450.751717286,413864,262000,1000,,141264,99,,,6360216,6914197,7208960,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989113.373842,6.2131,0.2638,11766705.944834372,415312,267000,5000,,141264,99,,,6748280,7303709,7602176,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989113.63293,6.4722,0.2591,12295090.257899988,415312,264000,5000,,141264,99,,,7146480,7701909,7995392,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989113.887785,6.727,0.2548,11910224.223541109,415312,264000,7000,,141264,99,,,7525856,8081285,8388608,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989114.144995,6.9843,0.2572,12429456.347168053,415312,265000,8000,,141264,99,,,7925504,8480933,8781824,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989114.431437,7.2707,0.2864,14679806.371110402,415312,263000,4000,,141264,99,,,8451128,9006557,9306112,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989114.689172,7.5284,0.2577,12315992.474403635,416760,263000,3000,,141264,99,,,8847880,9404757,9699328,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989114.944843,7.7841,0.2557,11961358.567664314,416760,262000,1000,,141264,99,,,9230152,9787029,10092544,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989115.197655,8.0369,0.2528,12187976.890830496,416760,262000,2000,,141264,99,,,9615320,10172197,10485760,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989115.452988,8.2922,0.2553,12251436.720027968,416760,261000,1000,,141264,99,,,10006280,10563157,10878976,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989115.717654,8.5569,0.2647,12078998.223450597,418208,261000,2000,,141264,99,,,10405928,10964253,11272192,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989116.001525,8.8408,0.2839,14401815.934635675,418208,265000,3000,,141264,99,,,10917072,11475397,11796480,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989116.263812,9.1031,0.2622,12412379.033214392,419656,266000,6000,,141264,99,,,11323960,11883733,12189696,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989116.501813,9.3411,0.238,11728002.593166921,421104,261000,1000,,141264,99,,,11672928,12234149,12582912,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989116.759885,9.5991,0.258,12481317.329124164,422552,266000,4000,,141264,99,,,12075472,12638141,12976128,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989117.054881,9.8942,0.295,14134528.129746715,425448,262000,2000,,141264,99,,,12596752,13162317,13500416,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989117.309042,10.1482,0.2541,11808440.154010978,428344,267000,5000,,141264,99,,,12971784,13540245,13893632,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989117.560659,10.3999,0.2517,12841175.217349922,431240,278000,22000,,141264,99,,,13375776,13947133,14286848,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989117.8476958,10.6869,0.287,14409667.096942052,437032,261000,1000,,141264,99,,,13892712,14469861,14811136,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989118.103759,10.943,0.2561,12576038.74102239,441376,261000,2000,,141264,99,,,14295256,14876749,15204352,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989118.3417149,11.1809,0.2379,12902504.065789025,445720,260000,1000,,141264,99,,,14678976,15264813,15597568,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989118.6298099,11.469,0.2881,14353275.953746732,454408,262000,1000,,141264,99,,,15195912,15790437,16121856,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989118.8703659,11.7096,0.2406,13146082.423564008,460200,261000,0,,141264,99,,,15591216,16191533,16515072,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989119.138814,11.978,0.2684,13939472.363975264,468888,262000,3000,,141264,99,,,16058920,16667925,17039360,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989119.373188,12.2124,0.2344,13592229.171655135,477576,261000,1000,,141264,99,,,16457120,17074813,17432576,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989119.641288,12.4805,0.2681,15124621.750459706,489160,262000,1000,,141264,99,,,16963920,17593197,17956864,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989119.903028,12.7422,0.2618,14913623.109383587,500744,262000,1000,,141264,99,,,17451896,18092757,18481152,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989120.168472,13.0077,0.2654,15404944.446398988,513776,263000,1000,,141264,99,,,17963040,18616933,19005440,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989120.464001,13.3032,0.2956,13913573.054169333,529704,278000,17000,,141264,99,,,18477080,19146901,19529728,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989120.781641,13.6208,0.3176,13386160.470862309,547080,295000,21000,,141264,99,,,19008496,19695693,20185088,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989121.058309,13.8975,0.2767,18504586.146839097,568800,263000,2000,,141264,99,,,19648512,20357429,20840448,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989121.3105211,14.1497,0.2522,15893201.043883849,586176,263000,3000,,141264,99,,,20149520,20875813,21364736,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989121.578593,14.4178,0.2681,18360589.35275279,609344,262000,1000,,141264,99,,,20764920,21514381,22020096,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989121.801216,14.6404,0.2226,17956973.110250913,628168,265000,4000,,141264,99,,,21264480,22032765,22544384,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989122.023495,14.8627,0.2223,21990616.157637887,651336,261000,1000,,141264,99,,,21875536,22666989,23199744,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989122.351441,15.1906,0.3279,17804819.268639468,680296,262000,4000,,141264,99,,,22605328,23425741,23986176,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989122.6135108,15.4527,0.2621,20731424.06183716,709256,261000,1000,,141264,99,,,23284440,24133813,24772608,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989122.851866,15.6909,0.2383,21827569.35849742,735320,267000,7000,,141264,99,,,23934592,24810029,25427968,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989123.109591,15.9488,0.2579,22372745.48446942,767176,266000,6000,,141264,99,,,24655696,25562989,26214400,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989123.321393,16.1606,0.2118,27625834.014484435,799032,260000,0,,141264,99,,,25386936,26326085,27000832,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989123.52412,16.3632,0.2027,29032909.738404863,832336,262000,1000,,141264,99,,,26122520,27094973,27787264,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989123.7430232,16.5822,0.2189,21482562.39189752,859848,261000,1000,,141264,99,,,26710408,27710373,28442624,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989123.9544609,16.7936,0.2115,22622722.176867697,887360,261000,2000,,141264,99,,,27308432,28335909,29097984,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989124.156506,16.9957,0.202,24426036.40233429,913424,261000,1000,,141264,99,,,27925280,28978821,29753344,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989124.42661,17.2657,0.2701,27966974.029105805,958312,263000,1000,,141264,99,,,28869376,29967805,30801920,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989124.6889238,17.528,0.2623,29190479.479801655,1003200,261000,1000,,141264,99,,,29826504,30969821,31850496,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989124.989187,17.8283,0.3003,27698821.170785397,1052432,280000,15000,,141264,99,,,30866168,32058717,32899072,341728,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989125.740134,18.5793,0.7509,24943816.139829148,748616,276000,22000,,209320,146,,,33207584,33763789,33554432,747168,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989126.019161,18.8582,0.279,9392173.232716296,779024,270000,7000,,209320,146,,,33535104,34523349,35127296,747168,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989126.584394,19.4235,0.5653,17969575.9671281,567616,272000,9000,,310736,220,,,34804864,35682757,35389440,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989126.790984,19.6301,0.2066,17717571.335295968,579200,274000,13000,,310736,220,,,35262432,36151909,36438016,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989127.0692558,19.9084,0.2782,18138587.068497736,593680,262000,1000,,310736,220,,,35893264,36797717,37093376,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989127.3098161,20.149,0.2406,16803949.504102573,602368,270000,8000,,310736,220,,,36398616,37311757,37617664,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989127.5781708,20.4173,0.2683,19039175.60261215,613952,261000,1000,,310736,220,,,37037184,37961909,38273024,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989127.839891,20.679,0.2617,18722796.481934085,622640,262000,0,,310736,220,,,37649688,38583101,38928384,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989128.115432,20.9546,0.2756,19547179.28984059,631328,264000,2000,,310736,220,,,38323008,39265109,39583744,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989128.376736,21.2158,0.2613,19464933.201546952,638568,261000,2000,,310736,220,,,38958680,39908021,40239104,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989128.6355178,21.4746,0.2588,19738689.820833713,644360,262000,4000,,310736,220,,,39597248,40552381,40894464,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989128.897742,21.7368,0.2622,19658020.05178124,648704,262000,1000,,310736,220,,,40241608,41201085,41549824,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989129.158786,21.9979,0.261,19881682.804138444,653048,262000,1000,,310736,220,,,40890312,41854133,42205184,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989129.4192681,22.2584,0.2605,19834302.852381893,657392,260000,1000,,310736,220,,,41536120,42504285,42860544,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989129.6786711,22.5177,0.2594,20186488.43794893,660288,260000,1000,,310736,220,,,42190616,43161677,43515904,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989129.935235,22.7743,0.2566,19504939.266608987,663184,261000,0,,310736,220,,,42816152,43790109,44171264,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989130.1949172,23.034,0.2597,20471438.122410543,664632,260000,0,,310736,220,,,43480784,44456189,44826624,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989130.4550242,23.2941,0.2601,20132985.798865803,666080,260000,1000,,310736,220,,,44135280,45112133,45481984,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989130.7123368,23.5514,0.2573,20213697.513629116,667528,260000,1000,,310736,220,,,44785432,45763733,46137344,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989130.9722502,23.8113,0.2599,20190276.052190997,667528,260000,1000,,310736,220,,,45441376,46419677,46792704,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989131.229574,24.0686,0.2573,20259451.803255636,667528,261000,0,,310736,220,,,46092976,47071277,47448064,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989131.488328,24.3274,0.2588,20363895.288469188,668976,261000,1000,,310736,220,,,46751816,47731565,48103424,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989131.7488,24.5878,0.2604,20241333.13101313,668976,261000,1000,,310736,220,,,47410656,48390405,48758784,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989132.041304,24.8804,0.2925,21423899.217392225,668976,261000,1000,,310736,220,,,48194024,49173773,49545216,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989132.291915,25.1309,0.2506,20617734.206771795,668976,262000,1000,,310736,220,,,48839832,49819581,50200576,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989132.556671,25.3957,0.2648,20299065.447268482,668976,262000,1000,,310736,220,,,49511704,50491453,50855936,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989132.807169,25.6462,0.2504,19750927.62666448,668976,261000,1000,,310736,220,,,50130000,51109749,51511296,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989133.0679722,25.907,0.2609,20161504.459944457,670424,263000,1000,,310736,220,,,50787392,51768589,52166656,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989133.327075,26.1661,0.2591,20166344.6757712,670424,262000,1000,,310736,220,,,51440440,52421637,52822016,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989133.585749,26.4248,0.2587,20241723.693190757,671872,261000,0,,310736,220,,,52094936,53077581,53477376,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989133.8678029,26.7068,0.2821,22258383.63358034,673320,261000,1000,,310736,220,,,52879752,53863845,54263808,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989134.126244,26.9652,0.2584,20351735.221226312,674768,262000,1000,,310736,220,,,53537144,54522685,54919168,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989134.388563,27.2275,0.2623,20050255.264984973,676216,263000,2000,,310736,220,,,54194536,55181525,55574528,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989134.647101,27.4861,0.2586,20383695.432686895,679112,262000,1000,,310736,220,,,54853376,55843261,56229888,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989134.904613,27.7436,0.2575,19479316.31661401,682008,262000,3000,,310736,220,,,55480360,56473141,56885248,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989135.191498,28.0305,0.2869,22210066.35100632,686352,263000,1000,,310736,220,,,56276760,57273885,57671680,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989135.447209,28.2862,0.2557,20386367.098944794,690696,261000,1000,,310736,220,,,56928360,57929829,58327040,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989135.7020218,28.541,0.2548,20684344.396156315,696488,260000,0,,310736,220,,,57587200,58594461,58982400,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989135.954008,28.793,0.252,20227563.506677542,702280,262000,4000,,310736,220,,,58224320,59237373,59637760,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989136.2303271,29.0693,0.2763,22344148.60161302,709520,263000,1000,,310736,220,,,58996104,60016397,60424192,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989136.479912,29.319,0.2497,20740305.48326295,716760,261000,1000,,310736,220,,,59643360,60670893,61079552,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989136.749452,29.5885,0.2695,22650603.485447608,726896,261000,1000,,310736,220,,,60406456,61444125,61865984,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989137.024601,29.8635,0.2751,22109596.10959484,737032,263000,3000,,310736,220,,,61166656,62214461,62652416,550240,1448,
"speedtest.syd12.au.leaseweb.net:5207 (Sydney, AU)",1771989137.165621,30.0046,0.1411,35144086.466248505,745720,276000,9000,,310736,220,,,61786400,62842893,63307776,550240,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989139.10625,0.4216,0.4216,1923521.0151325208,115877,141000,4000,,0,0,,,101360,217237,262144,1073725440,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989139.3773272,0.6926,0.2711,4829231.60831405,279501,144000,1000,,0,0,,,264984,544485,786432,1073725440,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989139.644321,0.9597,0.267,19868101.988578994,912277,154000,19000,,0,0,,,928168,1840445,2752512,1073725440,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989139.846829,1.1621,0.2025,55149997.570538014,2069229,146000,2000,,0,0,,,2324040,4393269,5898240,1073725440,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989149.556839,10.8718,9.7097,4011721.5542660523,2896,135000,1000,,101360,70,,,7193112,7297405,7208960,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989149.959987,11.2752,0.4034,402050.37950473774,23168,135000,0,,101360,70,,,7213384,7337949,9043968,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989150.375285,11.6904,0.4153,2594362.8907251004,150592,138000,2000,,101360,70,,,7348048,7600037,9175040,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989150.663811,11.979,0.2886,7185212.953659683,409784,151000,5000,,101360,70,,,7607240,8118421,9437184,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989150.866394,12.1815,0.2025,28032092.52791598,1119304,183000,4000,,101360,70,,,8316760,9537461,10485760,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989151.083263,12.3984,0.2169,45454104.90374884,1846200,192000,5000,,101360,70,,,9549008,11496605,13238272,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989151.287776,12.6029,0.2045,19597282.574965656,1854888,358000,29000,,101360,70,,,10050016,12006301,13762560,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989151.5912828,12.9064,0.3035,15954744.2934692,1869368,510000,119000,,101360,70,,,10655280,12626045,14417920,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989151.8120708,13.1272,0.2208,80746904.66870855,1920048,215000,7000,,101360,70,,,12883752,14905197,16777216,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989152.024713,13.3398,0.2127,24567609.29624689,1931632,325000,71000,,101360,70,,,13536800,15569829,17432576,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989152.255146,13.5703,0.2304,70985919.13656145,1964936,303000,46000,,101360,70,,,15581376,17647709,19398656,1840408,1448,
"37.19.203.1:5201 (Sofia, BG)",1771989152.536631,13.8518,0.2815,59340279.553119875,1996792,242000,49000,,101360,70,,,17669392,19767581,21757952,1840408,1448,
